Nome Completo;Cargo;País/Local Principal;Idade;País de Origem
Adalberto Martínez Flores;Arcebispo de Assunção;Paraguai;73;
Albert Malcolm Ranjith Patabendige;Don Arcebispo de Colombo;Sri Lanka;77;
Álvaro Leonel Ramazzini Imeri;Bispo de Huehuetenango;Guatemala;77;
Américo Manuel Alves Aguiar;Bispo de Setúbal;Portugal;51;
Anders Arborelius;Bispo de Estocolmo;Suécia;75;Suíça
Ángel Fernández Artime;Pró-Prefeito do Dicastério para os Institutos de Vida Consagrada e as Sociedades de Vida Apostólica;;64;Espanha
Ángel Sixto Rossi;Arcebispo de Córdoba;Argentina;66;
Angelo de Donatis;Penitenciário-mor da Penitenciária Apostólica;;71;Itália
Antoine Cardinal Kambanda;Arcebispo de Kigali;Ruanda;66;
António Augusto dos Santos Marto;Bispo Emérito de Leiria-Fátima;Portugal;77;
Arthur Roche;Prefeito do Dicastério para o Culto Divino e a Disciplina dos Sacramentos;;75;Inglaterra
Baldassare Reina;Vigário Geral de Roma;Itália;54;
Baselios Cleemis (Isaac) Thottunkal;Arcebispo Maior de Trivandrum (Siro-Malankara);Índia;65;
Berhaneyesus Demerew Souraphiel;Arcebispo de Addis Abeba;Etiópia;76;
Blase Joseph Cupich;Arcebispo de Chicago - Illinois;EUA;76;
Anthony Poola;Arcebispo de Hyderabad;Índia;63;
Arlindo Gomes Furtado;Bispo de Santiago de Cabo Verde;Cabo Verde;75;
Augusto Paulo Lojudice;Arcebispo de Siena-Colle di Val d'Elsa-Montalcino;Itália;60;
Cláudio Gugerotti;Prefeito do Dicastério para as Igrejas Orientais;;69;Itália
Cristóbal López Romero;Arcebispo de Rabat;Marrocos;72;Espanha
Domenico Battaglia;Arcebispo de Nápoles;Itália;62;
Francesco Montenegro;Arcebispo Emérito de Agrigento;Itália;78;
François-Xavier Bustillo;Conv. Bispo de Ajaccio;França;56;
Fridolin Ambongo Besungu;Cap. Arcebispo de Kinshasa;República Democrática do Congo;65;
Ignace Bessi Dogbo;Arcebispo de Abidjan;Costa do Marfim;63;
Inácio Suharyo Hardjoatmodjo;Arcebispo de Jacarta;Indonésia;74;
Jean-Paul Vesco;Arcebispo de Argel;Argélia;63;França
João Ribat;Arcebispo de Port Moresby;Papua Nova Guiné;68;
John Njue;Arcebispo Emérito de Nairóbi;Quênia;79;
Josip Bozanic;Arcebispo Emérito de Zagreb;Croácia;76;
Lazzaro You Heung-sik;Prefeito do Dicastério para o Clero;;73;
Mário Aurélio Poli;Arcebispo Emérito de Buenos Aires;Argentina;77;
Mykola Bychok , C.Ss.R.;Bispo dos Santos Pedro e Paulo de Melbourne;Austrália;45;Ucrânia
Peter Kodwo Appiah Turkson;Chanceler da Cúria Romana;Gana;76;
Pierbattista Pizzaballa;Patriarca de Jerusalém;;60;italiano
Sebastião Francisco;Bispo de Penang;Malásia;73;
Stanislaw Rylko;Arcipreste da Basílica de Santa Maria Maggiore;;79;
Stephen Chow Sau-yan;Bispo de Hong Kong [Xianggang];China;65;
Virgílio do Carmo da Silva;Arcebispo de Díli;Timor-Leste;57;
Carlos Aguiar Retes;Arcebispo da Cidade do México;México;75;
Carlos Osoro Sierra;Arcebispo Emérito de Madrid;Espanha;79;
Carlos Gustavo Castillo Mattasoglio;Arcebispo de Lima;Peru;75;
Charles Maung Bo;Arcebispo de Yangon;Mianmar;76;
Chibly Langlois;Bispo de Les Cayes;Haiti;66;
Christophe Louis Yves Georges Pierre;Núncio Apostólico nos Estados Unidos da América;EUA;79;
Daniel Fernando Sturla Berhouet;Arcebispo de Montevidéu;Uruguai;65;
Daniel Nicholas DiNardo;Arcebispo Emérito de Galveston-Houston - Texas;EUA;75;
Désiré Tsarahazana;Arcebispo de Toamasina;Madagascar;70;
Dieudonné Nzapalainga;Arcebispo de Bangui;República Centro-Africana;58;
Dominique François Joseph Mamberti;Prefeito da Assinatura Apostólica;;73;
Dominique Joseph Mathieu;Arcebispo de Teerã-Ispahan;Irã;61;
Emil Paul Tscherrig;Núncio Apostólico;;78;
Fabio Cardinal Baggio;Subsecretário do Dicastério para o Serviço do Desenvolvimento Humano Integral;;60;
Fernando Filoni;Grão-Mestre da Ordem Equestre do Santo Sepulcro de Jerusalém;;79;
Fernando Natalio Chomalí Garib;Arcebispo de Santiago do Chile;;68;
Filipe Neri António Sebastião do Rosário Ferrão;Arcebispo de Goa e Damão;Índia;72;
Francis Xavier Kriengsak Kovithavanij;Arcebispo Emérito de Bangkok;Tailândia;75;
Frank Leo;Arcebispo de Toronto - Ontário;Canadá;53;
George Jacob Koovakad;Prefeito do Dicastério para o Diálogo Inter-religioso;;51;
Gérald Cyprien Lacroix;Arcebispo de Québec;Canadá;67;
Gerhard Ludwig Müller;Prefeito Emérito da Congregação para a Doutrina da Fé;;77;
Giorgio Marengo;Prefeito de Ulaanbaatar;Mongólia;50;
Giuseppe Betori;Arcebispo Emérito de Florença;Itália;78;
Giuseppe Petrocchi;Arcebispo Emérito de L'Aquila;Itália;76;
Grzegorz Wojciech Rys;Arcebispo de Lódz;Polônia;61;
Jaime Spengler;Arcebispo de Porto Alegre;Brasil;64;
James Michael Harvey;Arcipreste da Basílica de San Paolo fuori le Mura {Basílica de São Paulo Fora dos Muros};;75;
Jean-Claude Hollerich;Arcebispo de Luxemburgo;Luxemburgo;66;
Jean-Marc Noël Aveline;Arcebispo de Marselha;França;66;
Jean-Pierre Kutwa;Arcebispo Emérito de Abidjan;Costa do Marfim;79;
João Bráz de Aviz;Prefeito Emérito do Dicastério para os Institutos de Vida Consagrada e as Sociedades de Vida Apostólica;;77;Brasileiro
John Atcherley Dew;Arcebispo Emérito de Wellington;Nova Zelândia;76;
José Cobo Cano;Arcebispo de Madrid;Espanha;59;
José Francisco Robles Ortega;Arcebispo de Guadalajara;México;76;
José Lázaro Fuerte Advíncula Jr.;Arcebispo de Manila;Filipinas;73;
José Tolentino Calaça de Mendonça;Prefeito do Dicastério para a Cultura e a Educação;;59;
Joseph Coutts;Arcebispo Emérito de Karachi;Paquistão;79;
Joseph William Tobin;-. Arcebispo de Newark - Nova Jersey;EUA;72;
Jozef De Kesel;Arcebispo Emérito de Mechelen-Bruxelas;Bélgica;77;
Juan de la Caridad García Rodríguez;Arcebispo de San Cristóbal de la Habana;Cuba;76;
Juan José Omella Omella;Arcebispo de Barcelona;Espanha;79;
Kazimierz Nycz;Arcebispo Emérito de Varsóvia;Polônia;75;
Kevin Joseph Farrell;Prefeito do Dicastério para os Leigos, a Família e a Vida;;77;Irlanda
Konrad Krajewski;Prefeito do Dicastério para o Serviço da Caridade;;61;Polônia
Kurt Koch;Prefeito do Dicastério para a Promoção da Unidade dos Cristãos;;75;Suíça
Ladislav Nemet;Arcebispo de Belgrado;Sérvia;68;
Leonardo Ulrich Steiner;Arcebispo de Manaus;Brasil;74;
Leopoldo José Brenes Solórzano;Arcebispo de Manágua;Nicarágua;76;
Luis Antonio Gokim Tagle;Pró-Prefeito do Dicastério para a Evangelização;;67;Filipinas
Luis Gerardo Cabrera Herrera;Arcebispo de Guayaquil;Equador;69;
Luis José Rueda Aparicio;Arcebispo de Bogotá;Colômbia;63;
Louis Raphaël I Sako;Patriarca de Bagdá (Caldeu);Iraque;75;
Manuel José Macário do Nascimento Clemente;Patriarca Emérito de Lisboa;Portugal;76;
Marcello Semeraro;Prefeito do Dicastério para as Causas dos Santos;;77;
Mário Grech;Secretário Geral do Sínodo dos Bispos;;68;Malta
Mário Zenari;Núncio Apostólico na Síria;Síria;79;Itália
Matteo Maria Zuppi;Arcebispo de Bolonha;Itália;69;
Mauro Maria Gambetti;Conv. Presidente da Fábrica de São Pedro;;59;
Michael F. Czerny;Prefeito do Dicastério para o Serviço do Desenvolvimento Humano Integral;;78;Canadá e Tchéquia
Odilo Pedro Scherer;Arcebispo de São Paulo;Brasil;75;
Orani João Tempesta;Arcebispo de São Sebastião do Rio de Janeiro;Brasil;74;
Oscar Cantoni;Bispo de Como;Itália;74;
Pablo Virgilio Siongco David;Bispo de Kalookan;Filipinas;66;
Paulo Cezar Costa;Arcebispo de Brasília - Distrito Federal;Brasil;57;
Péter Erdo;Arcebispo de Esztergom-Budapeste;Hungria;72;
Peter Ebere Okpaleke;Bispo de Ekwulobia;Nigéria;62;
Philippe Nakellentuba Ouédraogo;Arcebispo Emérito de Ouagadougou;Burkina Faso;79;
Philippe Xavier Christian Ignace Marie Barbarin;Arcebispo Emérito de Lyon;França;74;
Pietro Parolin;Secretário de Estado;;70;Itália
Protase Cardinal Rugambwa;Arcebispo de Tabora;Tanzânia;64;
Rainer Maria Woelki;Arcebispo de Colônia;Alemanha;68;
Raymond Leo Burke;Prefeito Emérito da Assinatura Apostólica;;76;EUA
Reinhard Marx;Arcebispo de München und Freising {Munique};Alemanha;71;
Robert Sarah;Prefeito Emérito da Congregação para o Culto Divino e a Disciplina dos Sacramentos;;79;Guiné
Robert Francis Prevost;Prefeito do Dicastério para os Bispos;;69;EUA
Robert Walter McElroy;Arcebispo de Washington;EUA;71;
Roberto Repole;Arcebispo de Torino;Itália;58;
Rolandas Makrickas;Arcipreste Coadjutor da Basílica de Santa Maria Maggiore {Basílica de Santa Maria Maior};;53;Lituânia
Sérgio da Rocha;Arcebispo de São Salvador da Bahia;Brasil;65;
Soane Patita Paini Mafi;Bispo de Tonga, Pacífico (Oceania);;63;
Stephen Ameyu Martin Mulla;Arcebispo de Juba;Sudão do Sul;61;
Stephen Brislin;Arcebispo de Joanesburgo;África do Sul;68;
Tarcísio Isao Kikuchi;Arcebispo de Tóquio;Japão;66;
Thomas Aquino Manyo Maeda;Arcebispo de Osaka-Takamatsu;Japão;76;
Thomas Christopher Collins;Arcebispo Emérito de Toronto;Canadá;78;
Timothy Michael Dolan;Arcebispo de Nova York;EUA;75;
Timothy Peter Joseph Radcliffe;Cardeal-Diácono de Santissimi Nomi di Gesù e Maria na Via Lata;;79;Inglaterra
Vicente Bokalic Iglic;Arcebispo de Santiago del Estero;Argentina;72;
Victor Manuel Fernández;Prefeito do Dicastério para a Doutrina da Fé;;62;
Vincent Gerard Nichols;Arcebispo de Westminster;Inglaterra;79;
Willem Jacobus Eijk;Arcebispo de Utrecht;Holanda;71;
William Goh Seng Chye;Arcebispo de Singapura;;67;
Wilton Daniel Gregory;Arcebispo Emérito de Washington;EUA;77;